Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0030974313 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.000109     |
|    std                  | 0.834        |
|    value_loss           | 63.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -514        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 161         |
|    time_elapsed         | 369         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.009985705 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.74        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.000903   |
|    std                  | 0.818       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -515         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 162          |
|    time_elapsed         | 372          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0059089437 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.52         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -9.42e-05    |
|    std                  | 0.81         |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -502         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 163          |
